==> Concretized gcc@9.3.0%gcc@8.3.1 arch=linux-None-skylake_avx512
[+]  rxsu5w7  gcc@9.3.0%gcc@8.3.1~binutils~bootstrap~nvptx~piclibs~strip languages=c,c++,fortran arch=linux-centos8-skylake_avx512
[+]  mmnxoqk          ^slurm@19-05-6-1%intel@20.0.3~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-skylake_avx512

==> Concretized quantum-espresso@6.5%intel@20.0.3 arch=linux-None-skylake_avx512 ^intel-mkl ^mpich@3.3.2
[+]  iqyk4ao  quantum-espresso@6.5%intel@20.0.3~elpa+epw+mpi~openmp+patch~qmcpack+scalapack hdf5=none patches=b1aa3179ee1c069964fb9c21f3b832aebeae54947ce8d3cc1a74e7b154c3c10f arch=linux-centos8-skylake_avx512
[+]  r5d7mbd      ^intel-mkl@2020.3.279%intel@20.0.3+ilp64+shared threads=none arch=linux-centos8-skylake_avx512
[+]  27iamoy          ^cpio@2.13%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  u7dnjec      ^mpich@3.3.2%intel@20.0.3~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-skylake_avx512
 -   b5luand          ^autoconf@2.69%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   uocp4oi              ^m4@1.4.18%intel@20.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
 -   2664cut                  ^libsigsegv@2.12%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  ow6tvhh              ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  g2os3hp                  ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bakiscf                  ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bdwvzge                      ^readline@8.0%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  yasdjbo                          ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-skylake_avx512
 -   merbnut                              ^pkgconf@1.7.3%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   7tgw3kh          ^automake@1.16.2%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   ekgelq3          ^findutils@4.6.0%intel@20.0.3 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-skylake_avx512
 -   rssimgq              ^libtool@2.4.6%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   lvlm4f5              ^texinfo@6.5%intel@20.0.3 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-skylake_avx512
[+]  rkn3ufp          ^hwloc@2.2.0%intel@20.0.3~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-skylake_avx512
[+]  kbro7rw              ^libpciaccess@0.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   3erbtoa                  ^util-macros@1.19.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  c4uxfh5              ^libxml2@2.9.10%intel@20.0.3~python arch=linux-centos8-skylake_avx512
[+]  wojgqbc                  ^libiconv@1.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  i6anami                  ^xz@5.2.5%intel@20.0.3~pic arch=linux-centos8-skylake_avx512
[+]  4fujahb                  ^zlib@1.2.11%intel@20.0.3+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  mmnxoqk          ^slurm@19-05-6-1%intel@20.0.3~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-skylake_avx512

==> Concretized quantum-espresso@6.5%intel@20.0.3 arch=linux-None-skylake_avx512 ^intel-mkl ^mvapich2@2.3.4
[+]  b2tggqo  quantum-espresso@6.5%intel@20.0.3~elpa+epw+mpi~openmp+patch~qmcpack+scalapack hdf5=none patches=b1aa3179ee1c069964fb9c21f3b832aebeae54947ce8d3cc1a74e7b154c3c10f arch=linux-centos8-skylake_avx512
[+]  r5d7mbd      ^intel-mkl@2020.3.279%intel@20.0.3+ilp64+shared threads=none arch=linux-centos8-skylake_avx512
[+]  27iamoy          ^cpio@2.13%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  hparvhc      ^mvapich2@2.3.4%intel@20.0.3~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=hydra threads=single arch=linux-centos8-skylake_avx512
 -   hciymbm          ^bison@3.6.4%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   yj7nnuz              ^diffutils@3.7%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  wojgqbc                  ^libiconv@1.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   iucefux              ^help2man@1.47.11%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  xvfiwhg                  ^gettext@0.21%intel@20.0.3+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-skylake_avx512
[+]  tpazfix                      ^bzip2@1.0.8%intel@20.0.3+shared arch=linux-centos8-skylake_avx512
[+]  c4uxfh5                      ^libxml2@2.9.10%intel@20.0.3~python arch=linux-centos8-skylake_avx512
 -   merbnut                          ^pkgconf@1.7.3%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  i6anami                          ^xz@5.2.5%intel@20.0.3~pic arch=linux-centos8-skylake_avx512
[+]  4fujahb                          ^zlib@1.2.11%intel@20.0.3+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  yasdjbo                      ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-skylake_avx512
[+]  z76ustj                      ^tar@1.32%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  ow6tvhh                  ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  g2os3hp                      ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bakiscf                      ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bdwvzge                          ^readline@8.0%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   uocp4oi              ^m4@1.4.18%intel@20.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
 -   2664cut                  ^libsigsegv@2.12%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   ekgelq3          ^findutils@4.6.0%intel@20.0.3 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-skylake_avx512
 -   b5luand              ^autoconf@2.69%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   7tgw3kh              ^automake@1.16.2%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   rssimgq              ^libtool@2.4.6%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   lvlm4f5              ^texinfo@6.5%intel@20.0.3 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-skylake_avx512
[+]  kbro7rw          ^libpciaccess@0.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   3erbtoa              ^util-macros@1.19.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  mezsh5t          ^rdma-core@20%intel@20.0.3~ipo build_type=RelWithDebInfo arch=linux-centos8-skylake_avx512

==> Concretized quantum-espresso@6.5%intel@20.0.3 arch=linux-None-skylake_avx512 ^intel-mkl ^openmpi@4.0.5
[+]  hic4ot5  quantum-espresso@6.5%intel@20.0.3~elpa+epw+mpi~openmp+patch~qmcpack+scalapack hdf5=none patches=b1aa3179ee1c069964fb9c21f3b832aebeae54947ce8d3cc1a74e7b154c3c10f arch=linux-centos8-skylake_avx512
[+]  r5d7mbd      ^intel-mkl@2020.3.279%intel@20.0.3+ilp64+shared threads=none arch=linux-centos8-skylake_avx512
[+]  27iamoy          ^cpio@2.13%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  pyw5iec      ^openmpi@4.0.5%intel@20.0.3~atomics~cuda~cxx~cxx_exceptions+gpfs~java+legacylaunchers~lustre~memchecker+pmi~singularity~sqlite3+static~thread_multiple~vt+wrapper-rpath fabrics=auto schedulers=slurm arch=linux-centos8-skylake_avx512
[+]  rkn3ufp          ^hwloc@2.2.0%intel@20.0.3~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-skylake_avx512
[+]  kbro7rw              ^libpciaccess@0.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   rssimgq                  ^libtool@2.4.6%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   uocp4oi                      ^m4@1.4.18%intel@20.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
 -   2664cut                          ^libsigsegv@2.12%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   merbnut                  ^pkgconf@1.7.3%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   3erbtoa                  ^util-macros@1.19.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  c4uxfh5              ^libxml2@2.9.10%intel@20.0.3~python arch=linux-centos8-skylake_avx512
[+]  wojgqbc                  ^libiconv@1.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  i6anami                  ^xz@5.2.5%intel@20.0.3~pic arch=linux-centos8-skylake_avx512
[+]  4fujahb                  ^zlib@1.2.11%intel@20.0.3+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  tshtcck          ^numactl@2.0.14%intel@20.0.3 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-skylake_avx512
 -   b5luand              ^autoconf@2.69%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  ow6tvhh                  ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  g2os3hp                      ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bakiscf                      ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bdwvzge                          ^readline@8.0%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  yasdjbo                              ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-skylake_avx512
 -   7tgw3kh              ^automake@1.16.2%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  mmnxoqk          ^slurm@19-05-6-1%intel@20.0.3~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-skylake_avx512

==> Concretized quantum-espresso@6.6%intel@20.0.3 arch=linux-None-skylake_avx512 ^intel-mkl ^mpich@3.3.2
[+]  fx37gjm  quantum-espresso@6.6%intel@20.0.3~elpa+epw+mpi~openmp+patch~qmcpack+scalapack hdf5=none patches=8f179663a8d031aff9b1820a32449942281195b6e7b1ceaab1f729651b43fa58 arch=linux-centos8-skylake_avx512
[+]  r5d7mbd      ^intel-mkl@2020.3.279%intel@20.0.3+ilp64+shared threads=none arch=linux-centos8-skylake_avx512
[+]  27iamoy          ^cpio@2.13%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  u7dnjec      ^mpich@3.3.2%intel@20.0.3~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-skylake_avx512
 -   b5luand          ^autoconf@2.69%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   uocp4oi              ^m4@1.4.18%intel@20.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
 -   2664cut                  ^libsigsegv@2.12%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  ow6tvhh              ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  g2os3hp                  ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bakiscf                  ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bdwvzge                      ^readline@8.0%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  yasdjbo                          ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-skylake_avx512
 -   merbnut                              ^pkgconf@1.7.3%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   7tgw3kh          ^automake@1.16.2%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   ekgelq3          ^findutils@4.6.0%intel@20.0.3 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-skylake_avx512
 -   rssimgq              ^libtool@2.4.6%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   lvlm4f5              ^texinfo@6.5%intel@20.0.3 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-skylake_avx512
[+]  rkn3ufp          ^hwloc@2.2.0%intel@20.0.3~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-skylake_avx512
[+]  kbro7rw              ^libpciaccess@0.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   3erbtoa                  ^util-macros@1.19.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  c4uxfh5              ^libxml2@2.9.10%intel@20.0.3~python arch=linux-centos8-skylake_avx512
[+]  wojgqbc                  ^libiconv@1.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  i6anami                  ^xz@5.2.5%intel@20.0.3~pic arch=linux-centos8-skylake_avx512
[+]  4fujahb                  ^zlib@1.2.11%intel@20.0.3+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  mmnxoqk          ^slurm@19-05-6-1%intel@20.0.3~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-skylake_avx512

==> Concretized quantum-espresso@6.6%intel@20.0.3 arch=linux-None-skylake_avx512 ^intel-mkl ^mvapich2@2.3.4
[+]  6g2zkht  quantum-espresso@6.6%intel@20.0.3~elpa+epw+mpi~openmp+patch~qmcpack+scalapack hdf5=none patches=8f179663a8d031aff9b1820a32449942281195b6e7b1ceaab1f729651b43fa58 arch=linux-centos8-skylake_avx512
[+]  r5d7mbd      ^intel-mkl@2020.3.279%intel@20.0.3+ilp64+shared threads=none arch=linux-centos8-skylake_avx512
[+]  27iamoy          ^cpio@2.13%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  hparvhc      ^mvapich2@2.3.4%intel@20.0.3~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=hydra threads=single arch=linux-centos8-skylake_avx512
 -   hciymbm          ^bison@3.6.4%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   yj7nnuz              ^diffutils@3.7%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  wojgqbc                  ^libiconv@1.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   iucefux              ^help2man@1.47.11%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  xvfiwhg                  ^gettext@0.21%intel@20.0.3+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-skylake_avx512
[+]  tpazfix                      ^bzip2@1.0.8%intel@20.0.3+shared arch=linux-centos8-skylake_avx512
[+]  c4uxfh5                      ^libxml2@2.9.10%intel@20.0.3~python arch=linux-centos8-skylake_avx512
 -   merbnut                          ^pkgconf@1.7.3%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  i6anami                          ^xz@5.2.5%intel@20.0.3~pic arch=linux-centos8-skylake_avx512
[+]  4fujahb                          ^zlib@1.2.11%intel@20.0.3+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  yasdjbo                      ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-skylake_avx512
[+]  z76ustj                      ^tar@1.32%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  ow6tvhh                  ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  g2os3hp                      ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bakiscf                      ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bdwvzge                          ^readline@8.0%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   uocp4oi              ^m4@1.4.18%intel@20.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
 -   2664cut                  ^libsigsegv@2.12%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   ekgelq3          ^findutils@4.6.0%intel@20.0.3 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-skylake_avx512
 -   b5luand              ^autoconf@2.69%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   7tgw3kh              ^automake@1.16.2%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   rssimgq              ^libtool@2.4.6%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   lvlm4f5              ^texinfo@6.5%intel@20.0.3 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-skylake_avx512
[+]  kbro7rw          ^libpciaccess@0.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   3erbtoa              ^util-macros@1.19.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  mezsh5t          ^rdma-core@20%intel@20.0.3~ipo build_type=RelWithDebInfo arch=linux-centos8-skylake_avx512

==> Concretized quantum-espresso@6.6%intel@20.0.3 arch=linux-None-skylake_avx512 ^intel-mkl ^openmpi@4.0.5
[+]  zrzhpkh  quantum-espresso@6.6%intel@20.0.3~elpa+epw+mpi~openmp+patch~qmcpack+scalapack hdf5=none patches=8f179663a8d031aff9b1820a32449942281195b6e7b1ceaab1f729651b43fa58 arch=linux-centos8-skylake_avx512
[+]  r5d7mbd      ^intel-mkl@2020.3.279%intel@20.0.3+ilp64+shared threads=none arch=linux-centos8-skylake_avx512
[+]  27iamoy          ^cpio@2.13%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  pyw5iec      ^openmpi@4.0.5%intel@20.0.3~atomics~cuda~cxx~cxx_exceptions+gpfs~java+legacylaunchers~lustre~memchecker+pmi~singularity~sqlite3+static~thread_multiple~vt+wrapper-rpath fabrics=auto schedulers=slurm arch=linux-centos8-skylake_avx512
[+]  rkn3ufp          ^hwloc@2.2.0%intel@20.0.3~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-skylake_avx512
[+]  kbro7rw              ^libpciaccess@0.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   rssimgq                  ^libtool@2.4.6%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   uocp4oi                      ^m4@1.4.18%intel@20.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
 -   2664cut                          ^libsigsegv@2.12%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   merbnut                  ^pkgconf@1.7.3%intel@20.0.3 arch=linux-centos8-skylake_avx512
 -   3erbtoa                  ^util-macros@1.19.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  c4uxfh5              ^libxml2@2.9.10%intel@20.0.3~python arch=linux-centos8-skylake_avx512
[+]  wojgqbc                  ^libiconv@1.16%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  i6anami                  ^xz@5.2.5%intel@20.0.3~pic arch=linux-centos8-skylake_avx512
[+]  4fujahb                  ^zlib@1.2.11%intel@20.0.3+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  tshtcck          ^numactl@2.0.14%intel@20.0.3 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-skylake_avx512
 -   b5luand              ^autoconf@2.69%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  ow6tvhh                  ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  g2os3hp                      ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bakiscf                      ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  bdwvzge                          ^readline@8.0%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  yasdjbo                              ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-skylake_avx512
 -   7tgw3kh              ^automake@1.16.2%intel@20.0.3 arch=linux-centos8-skylake_avx512
[+]  mmnxoqk          ^slurm@19-05-6-1%intel@20.0.3~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-skylake_avx512

==> Concretized py-espresso@4.0.2%intel@20.0.3 arch=linux-None-skylake_avx512 ^mpich@3.3.2 ^openblas@0.3.12
[+]  wpcfegs  py-espresso@4.0.2%intel@20.0.3~cuda~ipo build_type=RelWithDebInfo arch=linux-centos8-skylake_avx512
[+]  zaxmdx2      ^boost@1.74.0%intel@20.0.3+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options+python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 patches=2ab6c72d03dec6a4ae20220a9dfd5c8c572c5294252155b85c6874d97c323199 visibility=hidden arch=linux-centos8-skylake_avx512
[+]  tpazfix          ^bzip2@1.0.8%intel@20.0.3+shared arch=linux-centos8-skylake_avx512
 -   yj7nnuz              ^diffutils@3.7%intel@20.0.3 arch=linux-centos8-skylake_avx512
