==> Concretized gcc@9.3.0%gcc@8.3.1 arch=linux-None-ivybridge
[+]  67nny3w  gcc@9.3.0%gcc@8.3.1~binutils~bootstrap~nvptx~piclibs~strip languages=c,c++,fortran arch=linux-centos8-ivybridge
[+]  5oevybp                      ^tix@8.4.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  axj36hf                          ^tk@8.5.19%gcc@8.3.1+xft+xss arch=linux-centos8-ivybridge
[+]  cdz27nz                              ^libx11@1.6.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2h6kpxe                                  ^inputproto@2.3.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  usadgnm                                      ^util-macros@1.19.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  b2klzdn                                  ^kbproto@1.0.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  s4rdend                                  ^libxcb@1.13%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  ftzlyx4                                      ^libpthread-stubs@0.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  mfeq2me                                      ^libxau@1.0.8%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  k26rxla                                          ^xproto@7.0.31%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  k6rsd6p                                      ^libxdmcp@1.1.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  wwg2qpi                                      ^xcb-proto@1.13%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  uosouh3                                  ^xextproto@7.3.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  qjtquay                                  ^xtrans@1.3.5%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  dpl2cac                              ^libxft@2.3.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  4s77nv3                                  ^fontconfig@2.13.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  tat6smk                                      ^font-util@1.3.2%gcc@8.3.1 fonts=encodings,font-adobe-100dpi,font-adobe-75dpi,font-adobe-utopia-100dpi,font-adobe-utopia-75dpi,font-adobe-utopia-type1,font-alias,font-arabic-misc,font-bh-100dpi,font-bh-75dpi,font-bh-lucidatypewriter-100dpi,font-bh-lucidatypewriter-75dpi,font-bh-ttf,font-bh-type1,font-bitstream-100dpi,font-bitstream-75dpi,font-bitstream-speedo,font-bitstream-type1,font-cronyx-cyrillic,font-cursor-misc,font-daewoo-misc,font-dec-misc,font-ibm-type1,font-isas-misc,font-jis-misc,font-micro-misc,font-misc-cyrillic,font-misc-ethiopic,font-misc-meltho,font-misc-misc,font-mutt-misc,font-schumacher-misc,font-screen-cyrillic,font-sun-misc,font-winitzki-cyrillic,font-xfree86-type1 arch=linux-centos8-ivybridge
[+]  lvkqlmj                                          ^autoconf@2.69%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  33xt6rk                                              ^m4@1.4.18%gcc@8.3.1+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
[+]  5tvo3ke                                                  ^libsigsegv@2.12%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  3eaoltc                                          ^automake@1.16.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  eg36la6                                          ^bdftopcf@1.0.5%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  dxxmp6n                                              ^fontsproto@2.1.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  jj7gy2g                                              ^libxfont@1.5.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  n5q5kjo                                                  ^freetype@2.10.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2k7dlwm                                                      ^libpng@1.6.37%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  c2ajskd                                                  ^libfontenc@1.1.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  udaynn7                                          ^mkfontdir@1.0.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  mkeratb                                              ^mkfontscale@1.1.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  zpmx5ns                                      ^gperf@3.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  hg3hhj6                                  ^libxrender@0.9.10%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  4hyre6r                                      ^renderproto@0.11.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  ssqljrp                              ^libxscrnsaver@1.2.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  kwptmoq                                  ^libxext@1.3.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  ruhvpa6                                  ^scrnsaverproto@1.2.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  4dou477          ^py-itsdangerous@1.1.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  uaz4jnf          ^py-jinja2@2.10.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  dg2ypm3              ^py-babel@2.7.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  xqnw6cw                  ^py-pytz@2020.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  x5ima5i              ^py-markupsafe@1.1.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  ajajdli          ^py-werkzeug@0.16.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  ebizqmj      ^py-matplotlib@3.3.3%gcc@8.3.1~animation~fonts+image~latex~movies backend=agg arch=linux-centos8-ivybridge
[+]  evptkjl          ^py-certifi@2020.6.20%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  mbdarjk          ^py-cycler@0.10.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  tpmfy7c              ^py-six@1.15.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  t7rl53q          ^py-kiwisolver@1.1.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  oewb56f          ^py-numpy@1.19.4%gcc@8.3.1+blas+lapack arch=linux-centos8-ivybridge
[+]  oryt43t              ^openblas@0.3.10%gcc@8.3.1~consistent_fpcsr+ilp64+pic+shared threads=none arch=linux-centos8-ivybridge
[+]  s7lovql              ^py-cython@0.29.21%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  vqvjohv          ^py-pillow@7.2.0%gcc@8.3.1~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=linux-centos8-ivybridge
[+]  qt5hn5p              ^libjpeg-turbo@2.0.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  z25ktaa                  ^cmake@3.18.4%gcc@8.3.1~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-ivybridge
[+]  bzt7ccn                  ^nasm@2.15.05%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  zjytysi          ^py-pyparsing@2.4.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  23rkyh7          ^py-python-dateutil@2.8.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2sbkzh5              ^py-setuptools-scm@4.1.2%gcc@8.3.1~toml arch=linux-centos8-ivybridge
[+]  vt6hyic          ^qhull@2020.1%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-ivybridge
[+]  i7a727i      ^py-scipy@1.5.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  vzyxemd          ^py-pybind11@2.5.0%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-ivybridge

==> Concretized py-ase@3.21.1%gcc@8.3.1 arch=linux-None-ivybridge ^mvapich2@2.3.4 ^openblas@0.3.10 ^python@3.8.6+tix+tkinter
[+]  vx2ilaf  py-ase@3.21.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  6s2gj6x      ^py-flask@1.1.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  7wbiabw          ^py-click@7.1.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  pcmmy5u              ^py-setuptools@50.3.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  og3pny3                  ^python@3.8.6%gcc@8.3.1+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl+tix+tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-ivybridge
[+]  gu3zvua                      ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-ivybridge
[+]  m4oltxq                          ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  spo23al                              ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2rboesy                      ^expat@2.2.10%gcc@8.3.1+libbsd arch=linux-centos8-ivybridge
[+]  puyqn4j                          ^libbsd@0.10.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  7bqorma                      ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  gqigvti                          ^readline@8.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2k2w4mo                              ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-ivybridge
[+]  ptr7r33                                  ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  xx7b3md                      ^gettext@0.21%gcc@8.3.1+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-ivybridge
[+]  nap2ux6                          ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-ivybridge
[+]  z3qaksn                              ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-ivybridge
[+]  cgm4crq                              ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  tg6suve                          ^tar@1.32%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  c4z22cf                      ^libffi@3.3%gcc@8.3.1 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-ivybridge
[+]  rgv2jql                      ^libuuid@1.0.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  57mqhwf                      ^openssl@1.1.1h%gcc@8.3.1+systemcerts arch=linux-centos8-ivybridge
[+]  jvxohv5                          ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  y6rrjym                              ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  hts333v                      ^sqlite@3.33.0%gcc@8.3.1+column_metadata+fts~functions~rtree arch=linux-centos8-ivybridge
[+]  i2zux5n                      ^tcl@8.5.19%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  5oevybp                      ^tix@8.4.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  axj36hf                          ^tk@8.5.19%gcc@8.3.1+xft+xss arch=linux-centos8-ivybridge
[+]  cdz27nz                              ^libx11@1.6.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2h6kpxe                                  ^inputproto@2.3.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  usadgnm                                      ^util-macros@1.19.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  b2klzdn                                  ^kbproto@1.0.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  s4rdend                                  ^libxcb@1.13%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  ftzlyx4                                      ^libpthread-stubs@0.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  mfeq2me                                      ^libxau@1.0.8%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  k26rxla                                          ^xproto@7.0.31%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  k6rsd6p                                      ^libxdmcp@1.1.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  wwg2qpi                                      ^xcb-proto@1.13%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  uosouh3                                  ^xextproto@7.3.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  qjtquay                                  ^xtrans@1.3.5%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  dpl2cac                              ^libxft@2.3.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  4s77nv3                                  ^fontconfig@2.13.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  tat6smk                                      ^font-util@1.3.2%gcc@8.3.1 fonts=encodings,font-adobe-100dpi,font-adobe-75dpi,font-adobe-utopia-100dpi,font-adobe-utopia-75dpi,font-adobe-utopia-type1,font-alias,font-arabic-misc,font-bh-100dpi,font-bh-75dpi,font-bh-lucidatypewriter-100dpi,font-bh-lucidatypewriter-75dpi,font-bh-ttf,font-bh-type1,font-bitstream-100dpi,font-bitstream-75dpi,font-bitstream-speedo,font-bitstream-type1,font-cronyx-cyrillic,font-cursor-misc,font-daewoo-misc,font-dec-misc,font-ibm-type1,font-isas-misc,font-jis-misc,font-micro-misc,font-misc-cyrillic,font-misc-ethiopic,font-misc-meltho,font-misc-misc,font-mutt-misc,font-schumacher-misc,font-screen-cyrillic,font-sun-misc,font-winitzki-cyrillic,font-xfree86-type1 arch=linux-centos8-ivybridge
[+]  lvkqlmj                                          ^autoconf@2.69%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  33xt6rk                                              ^m4@1.4.18%gcc@8.3.1+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
[+]  5tvo3ke                                                  ^libsigsegv@2.12%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  3eaoltc                                          ^automake@1.16.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  eg36la6                                          ^bdftopcf@1.0.5%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  dxxmp6n                                              ^fontsproto@2.1.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  jj7gy2g                                              ^libxfont@1.5.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  n5q5kjo                                                  ^freetype@2.10.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2k7dlwm                                                      ^libpng@1.6.37%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  c2ajskd                                                  ^libfontenc@1.1.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  udaynn7                                          ^mkfontdir@1.0.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  mkeratb                                              ^mkfontscale@1.1.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  zpmx5ns                                      ^gperf@3.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  hg3hhj6                                  ^libxrender@0.9.10%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  4hyre6r                                      ^renderproto@0.11.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  ssqljrp                              ^libxscrnsaver@1.2.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  kwptmoq                                  ^libxext@1.3.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  ruhvpa6                                  ^scrnsaverproto@1.2.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  4dou477          ^py-itsdangerous@1.1.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  uaz4jnf          ^py-jinja2@2.10.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  dg2ypm3              ^py-babel@2.7.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  xqnw6cw                  ^py-pytz@2020.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  x5ima5i              ^py-markupsafe@1.1.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  ajajdli          ^py-werkzeug@0.16.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  ebizqmj      ^py-matplotlib@3.3.3%gcc@8.3.1~animation~fonts+image~latex~movies backend=agg arch=linux-centos8-ivybridge
[+]  evptkjl          ^py-certifi@2020.6.20%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  mbdarjk          ^py-cycler@0.10.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  tpmfy7c              ^py-six@1.15.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  t7rl53q          ^py-kiwisolver@1.1.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  oewb56f          ^py-numpy@1.19.4%gcc@8.3.1+blas+lapack arch=linux-centos8-ivybridge
[+]  oryt43t              ^openblas@0.3.10%gcc@8.3.1~consistent_fpcsr+ilp64+pic+shared threads=none arch=linux-centos8-ivybridge
[+]  s7lovql              ^py-cython@0.29.21%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  vqvjohv          ^py-pillow@7.2.0%gcc@8.3.1~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=linux-centos8-ivybridge
[+]  qt5hn5p              ^libjpeg-turbo@2.0.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  z25ktaa                  ^cmake@3.18.4%gcc@8.3.1~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-ivybridge
[+]  bzt7ccn                  ^nasm@2.15.05%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  zjytysi          ^py-pyparsing@2.4.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  23rkyh7          ^py-python-dateutil@2.8.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2sbkzh5              ^py-setuptools-scm@4.1.2%gcc@8.3.1~toml arch=linux-centos8-ivybridge
[+]  vt6hyic          ^qhull@2020.1%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-ivybridge
[+]  i7a727i      ^py-scipy@1.5.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  vzyxemd          ^py-pybind11@2.5.0%gcc@8.3.1~ipo build_type=RelWithDebInfo arch=linux-centos8-ivybridge

==> Concretized py-ase@3.21.1%gcc@8.3.1 arch=linux-None-ivybridge ^openblas@0.3.10 ^openmpi@4.0.5 ^python@3.8.6+tix+tkinter
[+]  vx2ilaf  py-ase@3.21.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  6s2gj6x      ^py-flask@1.1.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  7wbiabw          ^py-click@7.1.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  pcmmy5u              ^py-setuptools@50.3.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  og3pny3                  ^python@3.8.6%gcc@8.3.1+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl+tix+tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-ivybridge
[+]  gu3zvua                      ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-ivybridge
[+]  m4oltxq                          ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  spo23al                              ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2rboesy                      ^expat@2.2.10%gcc@8.3.1+libbsd arch=linux-centos8-ivybridge
[+]  puyqn4j                          ^libbsd@0.10.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  7bqorma                      ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  gqigvti                          ^readline@8.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2k2w4mo                              ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-ivybridge
[+]  ptr7r33                                  ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  xx7b3md                      ^gettext@0.21%gcc@8.3.1+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-ivybridge
[+]  nap2ux6                          ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-ivybridge
[+]  z3qaksn                              ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-ivybridge
[+]  cgm4crq                              ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  tg6suve                          ^tar@1.32%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  c4z22cf                      ^libffi@3.3%gcc@8.3.1 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-ivybridge
[+]  rgv2jql                      ^libuuid@1.0.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  57mqhwf                      ^openssl@1.1.1h%gcc@8.3.1+systemcerts arch=linux-centos8-ivybridge
[+]  jvxohv5                          ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  y6rrjym                              ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  hts333v                      ^sqlite@3.33.0%gcc@8.3.1+column_metadata+fts~functions~rtree arch=linux-centos8-ivybridge
[+]  i2zux5n                      ^tcl@8.5.19%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  5oevybp                      ^tix@8.4.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  axj36hf                          ^tk@8.5.19%gcc@8.3.1+xft+xss arch=linux-centos8-ivybridge
[+]  cdz27nz                              ^libx11@1.6.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2h6kpxe                                  ^inputproto@2.3.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  usadgnm                                      ^util-macros@1.19.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  b2klzdn                                  ^kbproto@1.0.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  s4rdend                                  ^libxcb@1.13%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  ftzlyx4                                      ^libpthread-stubs@0.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  mfeq2me                                      ^libxau@1.0.8%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  k26rxla                                          ^xproto@7.0.31%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  k6rsd6p                                      ^libxdmcp@1.1.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  wwg2qpi                                      ^xcb-proto@1.13%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  uosouh3                                  ^xextproto@7.3.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  qjtquay                                  ^xtrans@1.3.5%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  dpl2cac                              ^libxft@2.3.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  4s77nv3                                  ^fontconfig@2.13.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  tat6smk                                      ^font-util@1.3.2%gcc@8.3.1 fonts=encodings,font-adobe-100dpi,font-adobe-75dpi,font-adobe-utopia-100dpi,font-adobe-utopia-75dpi,font-adobe-utopia-type1,font-alias,font-arabic-misc,font-bh-100dpi,font-bh-75dpi,font-bh-lucidatypewriter-100dpi,font-bh-lucidatypewriter-75dpi,font-bh-ttf,font-bh-type1,font-bitstream-100dpi,font-bitstream-75dpi,font-bitstream-speedo,font-bitstream-type1,font-cronyx-cyrillic,font-cursor-misc,font-daewoo-misc,font-dec-misc,font-ibm-type1,font-isas-misc,font-jis-misc,font-micro-misc,font-misc-cyrillic,font-misc-ethiopic,font-misc-meltho,font-misc-misc,font-mutt-misc,font-schumacher-misc,font-screen-cyrillic,font-sun-misc,font-winitzki-cyrillic,font-xfree86-type1 arch=linux-centos8-ivybridge
[+]  lvkqlmj                                          ^autoconf@2.69%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  33xt6rk                                              ^m4@1.4.18%gcc@8.3.1+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
